ID,Product Name,Vendor Name,Vendor ID,Product URL,Link Status,Price 1 Pack,Price 3 Pack,Price 5 Pack,Price 10 Pack,Price 15 Pack,Price 20 Pack,Price 25 Pack,Price 30 Pack,Price 50 Pack,Price 100 Pack,Currency,Needs Currency Conversion,Price Status,Missing Packs
e54b482a-272d-4138-9be4-5e61994c4df0,Tropical Mix - 7 flavors,Snusifer,5085,https://snusifer.com/product/fruity-mix/,OK,25.46,N/A,N/A,N/A,381.90,N/A,N/A,N/A,N/A,N/A,EUR,Yes,MISSING_10PACK,3pack; 5pack; 10pack; 20pack; 25pack; 30pack; 50pack; 100pack
af3722a1-b013-48c6-acbb-3e13e756b3da,Nico-Free Mix,Snusifer,5085,https://snusifer.com/product/nico-free-mix/,OK,29.71,N/A,N/A,N/A,445.65,N/A,N/A,N/A,N/A,N/A,EUR,Yes,MISSING_10PACK,3pack; 5pack; 10pack; 20pack; 25pack; 30pack; 50pack; 100pack
0ad1b05a-551a-44e9-89a9-8d68c983c88b,Minty Mix,Snusifer,5085,https://snusifer.com/product/minty-mix/,OK,22.91,N/A,N/A,N/A,343.65,N/A,N/A,N/A,N/A,N/A,EUR,Yes,MISSING_10PACK,3pack; 5pack; 10pack; 20pack; 25pack; 30pack; 50pack; 100pack
554bbac3-c9a8-4ed8-80fd-08d96e09aecf,Onico Pure White Slim - Nico-Free,Snusifer,5085,https://snusifer.com/product/onico-pure-white/,OK,5.09,N/A,N/A,N/A,76.35,N/A,N/A,N/A,N/A,N/A,EUR,Yes,MISSING_10PACK,3pack; 5pack; 10pack; 20pack; 25pack; 30pack; 50pack; 100pack
82e74e22-8bb0-49fd-8a39-049a346309ad,Onico Original - Nico-Free,Snusifer,5085,https://snusifer.com/product/onico-original/,OK,5.09,N/A,N/A,N/A,76.35,N/A,N/A,N/A,N/A,N/A,EUR,Yes,MISSING_10PACK,3pack; 5pack; 10pack; 20pack; 25pack; 30pack; 50pack; 100pack
0e7e02fd-e7d9-481f-83e1-9ca90d734157,Velo Watermelon Ice [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-watermelon-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
af118939-7a7f-4444-9f2b-47feb3848259,Velo Icy Cherry [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-icy-cherry-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
0861e3ee-fac5-4486-9cdb-b3506448543a,Velo Lime Flame [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-lime-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
4574e43d-fe90-4bd3-9dac-0ab6aeb606ed,Velo Mango Flame [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-mango-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
0e4cb462-15d4-43d9-a14a-45e457145b3b,Velo Strawberry Ice [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-strawberry-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
9f1bb028-16cf-42a5-9034-e85dc1508b22,Velo Icy Berries [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-icy-berries-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
cdb8ab29-3287-4e24-b97d-547330f586a4,Velo Watermelon Ice [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-watermelon-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
33e174a4-e854-48c5-9bc0-8663f62fb7bc,Velo Icy Cherry [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-icy-cherry-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
299403ff-1f12-45e4-b1b9-6df3845e00c5,Velo Lime Flame [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-lime-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
14b3e09b-cc0b-4e4d-bbb3-d9c1270b7716,Velo Mango Flame [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-mango-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
0c1f0b23-a1ea-496a-8137-6fa100c56c63,Velo Strawberry Ice [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-strawberry-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
2746eef5-0dfc-4a70-8590-9e6412e8dfc4,Velo Icy Berries [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-icy-berries-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
f08d99c0-0e9d-4050-b025-605806cc3e59,Rebel Wild Fruit Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-wild-fruit-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
01e548aa-7d4f-4a67-b7d8-aee128777c50,Siberia Slim [33 mg],Emeraldpods,9,https://emeraldpods.ie/product/siberia-slim-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
c4d86696-2b44-4b10-9cf9-17ad719268f3,Rebel Ice Mint Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-ice-mint-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
b68d44f9-17e0-49cb-ba48-05d7b76f2c66,Rebel Crisp Citrus Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-crisp-citrus-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
6c12da55-8efe-4522-82d4-5915da7c48ca,Rebel Crisp Citrus Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-crisp-citrus-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
6ff52c0a-d552-4780-ae83-2ea954845092,Rebel Wild Fruit Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-wild-fruit-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
60635a57-8cd7-45cb-9042-71e41e8be98b,Rebel Zesty Lime Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-zesty-lime-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
9a15e968-3178-4ba1-93db-791bd2c95d54,Siberia Original All White [33 mg],Emeraldpods,9,https://emeraldpods.ie/product/siberia-original-all-white-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
3f30fc8b-2d41-4a62-8d0f-eface120f39f,Rebel Zesty Lime Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-zesty-lime-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
ef77ce6a-1429-4f39-8622-99e00b04aba1,Siberia Original All White [33 mg],Emeraldpods,9,https://emeraldpods.ie/product/siberia-original-all-white-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
2ce77134-6a55-44f8-bb2c-4383745fcf81,Siberia Slim [33 mg],Emeraldpods,9,https://emeraldpods.ie/product/siberia-slim-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
ecdcc006-64d1-4865-ae90-c9fe2af9e878,Rebel Juicy Grape Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-juicy-grape-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
ff3275a5-4dda-4ba9-a7fb-4ecf4d272729,Rebel Ice Mint Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-ice-mint-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
9ea13a3c-a585-4444-a232-de0e2e415ee5,Rebel Juicy Grape Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-juicy-grape-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
d3aa1748-f9ff-4f18-b28d-25eeb875354c,Velo Watermelon Ice [14 mg],Snus Vikings,69754,https://emeraldpods.ie/product/velo-watermelon-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
748aeff0-f5ed-462a-a51e-9cbfa65c2410,Velo Lime Flame [14 mg],Snus Vikings,69754,https://emeraldpods.ie/product/velo-lime-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
443462bc-0902-4682-8a9e-e15e0c1d90f9,Velo Strawberry Ice [14 mg],Snus Vikings,69754,https://emeraldpods.ie/product/velo-strawberry-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
8eb01a85-7002-417f-857c-a1a3a58cf723,Supreme Fruit Juice [50 mg],Snus Vikings,69754,https://emeraldpods.ie/product/supreme-fruit-juice-50-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
a0ce32c5-3b35-4e8f-b895-30abf9aab450,Rebel Zesty Lime Strong [16 mg],Snus Vikings,69754,https://emeraldpods.ie/product/rebel-zesty-lime-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
c79f0fc3-b1e9-432b-b7f5-5dacf9ab8af9,Siberia Slim [33 mg],Snus Vikings,69754,https://emeraldpods.ie/product/siberia-slim-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
5a7fbdfe-ea2f-4c98-9bf5-4b3548d29bb3,Rebel Ice Mint Strong [16 mg],Snus Vikings,69754,https://emeraldpods.ie/product/rebel-ice-mint-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
8336f773-702c-41f0-abc7-b89802144844,Rebel Crisp Citrus Strong [16 mg],Snus Vikings,69754,https://emeraldpods.ie/product/rebel-crisp-citrus-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
bb8d624e-5620-434a-bf1c-71e5f28d46f5,Velo Watermelon Ice [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-watermelon-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
aebca27f-bdc8-435d-96a6-c462c49f6b37,Velo Lime Flame [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-lime-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
e0bf4e03-0a61-428e-b6ce-9ba3f416280d,Velo Strawberry Ice [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-strawberry-ice-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
6177298a-35d9-49fd-826e-31abddd0de1b,Rebel Zesty Lime Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-zesty-lime-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
a3215095-fd16-4e40-b923-cd63e75e4f49,Siberia Slim [33 mg],Emeraldpods,9,https://emeraldpods.ie/product/siberia-slim-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
edec4e01-3481-46db-8fae-1be2b9ca848a,Rebel Ice Mint Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-ice-mint-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
528e1fd0-31f2-4840-a9b9-0aa8bb62be43,Velo Icy Cherry [14 mg],Snus Vikings,69754,https://emeraldpods.ie/product/velo-icy-cherry-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
0c72b9c6-9235-46ab-b332-903ce650a861,Velo Mango Flame [14 mg],Snus Vikings,69754,https://emeraldpods.ie/product/velo-mango-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
73c9bdd3-3cf9-47ec-a518-67456db8c961,Supreme Summer Explosion [50 mg],Snus Vikings,69754,https://emeraldpods.ie/product/supreme-summer-explosion-50-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
d7350d11-272f-4201-bef5-689e50be832e,Velo Icy Berries [14 mg],Snus Vikings,69754,https://emeraldpods.ie/product/velo-icy-berries-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
c661278a-51d6-4572-aee2-13c4a24a5ca7,Rebel Wild Fruit Strong [16 mg],Snus Vikings,69754,https://emeraldpods.ie/product/rebel-wild-fruit-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
8cdd77a9-ea0e-46d8-9266-43dd3596d907,Siberia Original All White [33 mg],Snus Vikings,69754,https://emeraldpods.ie/product/siberia-original-all-white-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
db823f2b-e71f-4bfd-a1e2-b281891b3429,Rebel Juicy Grape Strong [16 mg],Snus Vikings,69754,https://emeraldpods.ie/product/rebel-juicy-grape-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
e9bf6cc8-39a5-44ce-ad23-912c34b8ca56,Pablo Liquorice [50 mg],Snus Vikings,69754,https://emeraldpods.ie/product/pablo-liquorice-50-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GBP,No,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
bb768d48-cfa3-4946-a64b-7e2eb035a83e,Velo Icy Cherry [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-icy-cherry-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
e5a59b8d-9ff9-4e54-9ce5-864912e02a19,Velo Mango Flame [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-mango-flame-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
2e079ca1-e916-4a54-9bea-015587652afa,Velo Icy Berries [14 mg],Emeraldpods,9,https://emeraldpods.ie/product/velo-icy-berries-14-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
9cb6f01c-d64d-4ee6-a37e-0f4aa3c437b5,Rebel Wild Fruit Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-wild-fruit-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
5749595c-864a-4bd7-9fc7-3ed9171bb57c,Siberia Original All White [33 mg],Emeraldpods,9,https://emeraldpods.ie/product/siberia-original-all-white-33-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
1bdf2060-f200-47fa-9e34-f01b732275fc,Rebel Juicy Grape Strong [16 mg],Emeraldpods,9,https://emeraldpods.ie/product/rebel-juicy-grape-strong-16-mg,OK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EUR,Yes,NO_PRICES,1pack; 3pack; 5pack; 10pack; 15pack; 20pack; 25pack; 30pack; 50pack; 100pack
